TWAP Cost,USD Cost
1260731.6908169333,1000000
1035742.2294804231,1000000
1088709.2326829622,1000000
987295.8918568847,1000000
939190.7374902673,1000000
909095.3112995934,1000000
858321.8774474225,1000000
846377.7465228469,1000000
1048910.8772777515,1000000
974293.1647189595,1000000
990993.8141029736,1000000
987717.0474262648,1000000
1049520.6463731981,1000000
963759.7378567982,1000000
754030.1651838989,1000000
911555.8305357744,1000000
1045572.5478954397,1000000
973005.0589616989,1000000
1004220.8369556601,1000000
917736.4852359877,1000000
844060.3400865388,1000000
976550.9409242324,1000000
1100102.8599765217,1000000
1246693.0313454752,1000000
974923.2288696452,1000000
1178727.03345241,1000000
1097691.9040979177,1000000
879302.9426239042,1000000
1252160.0154925245,1000000
881740.2316735252,1000000
988733.7322917924,1000000
1143588.2666209207,1000000
1108864.0066849068,1000000
1208028.6413819566,1000000
873751.6855063309,1000000
925249.8431590453,1000000
1270197.1220603448,1000000
1268671.6042351923,1000000
988992.9881725162,1000000
846350.8554202509,1000000
843199.0042303689,1000000
1003195.9420420962,1000000
931376.7816210839,1000000
979902.5879607105,1000000
976238.8815412343,1000000
1160305.046829719,1000000
855334.0303083498,1000000
899939.4788014801,1000000
1125243.4511992747,1000000
872847.823940748,1000000
937441.9493611776,1000000
1130050.7557965082,1000000
1041362.8185633912,1000000
1079214.5800686635,1000000
950366.7023088585,1000000
1153110.1181460798,1000000
886084.3105962522,1000000
1190679.2438467015,1000000
871783.8679663613,1000000
1018543.6689449245,1000000
928061.897465915,1000000
1101531.9604206912,1000000
827332.5753996471,1000000
1219225.0639745565,1000000
1117807.6313917593,1000000
1227621.7580154974,1000000
842551.4592938643,1000000
1123183.2792743803,1000000
1237300.7145271017,1000000
859407.3949684504,1000000
1144457.627416865,1000000
1033044.1522376811,1000000
914851.2719370301,1000000
1020096.626289765,1000000
813114.5900905216,1000000
823295.5027001734,1000000
998014.4677241078,1000000
1047724.7030807425,1000000
942542.6125215343,1000000
1032421.425924998,1000000
1056830.7211856141,1000000
1022589.6641264412,1000000
1116203.20736462,1000000
977748.2913280113,1000000
1055854.2950177894,1000000
970304.4246532778,1000000
929218.8353039931,1000000
1055719.761197069,1000000
1049248.9633237151,1000000
987423.8925299427,1000000
931498.0556244017,1000000
1016418.3383811133,1000000
1010774.0197294666,1000000
979922.5867264026,1000000
947698.0800773961,1000000
838277.8671101726,1000000
1189931.9643750524,1000000
1266967.4912945037,1000000
1115058.7420005794,1000000
887527.8217969616,1000000
994844.0006083702,1000000
937538.1373411742,1000000
1128894.8027743262,1000000
1400898.5321027911,1000000
966044.2865414065,1000000
839177.2682524426,1000000
1084159.9167841347,1000000
1078146.3525648883,1000000
1028796.3644495957,1000000
1165495.6711731476,1000000
900685.6732694474,1000000
976837.9737243596,1000000
1052787.3507956157,1000000
1116160.1747940164,1000000
1165134.0193566643,1000000
954502.1554440721,1000000
1013432.5560052855,1000000
799161.3897384135,1000000
930483.3600804436,1000000
960194.0566915586,1000000
1219533.3962940727,1000000
1196167.335317524,1000000
1222269.1548870052,1000000
971434.8450518498,1000000
1009116.8057174633,1000000
1010822.9559407656,1000000
1038204.0230185314,1000000
948777.5579685695,1000000
978695.9062724613,1000000
1063430.0729361814,1000000
1203120.942864477,1000000
920713.694039708,1000000
917169.0698441878,1000000
955338.2781557257,1000000
1131624.3275283128,1000000
803581.275628379,1000000
1012787.9780640595,1000000
926325.1144260495,1000000
932583.9850190249,1000000
1064389.7116067847,1000000
786376.4648827973,1000000
995943.9401397796,1000000
1233018.9156950838,1000000
1255735.6242161996,1000000
1052749.7162533728,1000000
950881.4367663368,1000000
961358.336274677,1000000
977337.1211776139,1000000
947206.7979406349,1000000
1011217.4499028682,1000000
1105147.9943096451,1000000
1176786.9485225414,1000000
1111755.0544389633,1000000
1033205.3607289469,1000000
928638.8195013555,1000000
886951.8862196147,1000000
851604.3186253593,1000000
997040.227054332,1000000
966500.8048490101,1000000
1178950.0591047024,1000000
964789.20026143,1000000
892161.0300298391,1000000
1152072.6179879275,1000000
1005674.8473056077,1000000
849725.7758148926,1000000
885991.3589492461,1000000
1107335.2052259985,1000000
1155065.6571398026,1000000
843095.2685838288,1000000
986975.1872147709,1000000
1038611.6952875231,1000000
791211.6916292023,1000000
1200832.2742489749,1000000
818159.1620214046,1000000
1072596.7055671639,1000000
1020842.7732140748,1000000
1075759.2746770557,1000000
853083.3119299059,1000000
1349321.2877933488,1000000
980632.3489810309,1000000
891214.6680729558,1000000
1078947.9189055809,1000000
1080584.954387943,1000000
938819.3447695316,1000000
860894.4520920154,1000000
988793.3312496931,1000000
1063515.6539323928,1000000
875763.3009111359,1000000
954231.5311429276,1000000
844585.8672994189,1000000
962407.0529829571,1000000
1072640.8716540532,1000000
884090.6848285777,1000000
862682.11682755,1000000
1125926.1148221577,1000000
1070010.894912761,1000000
1081913.1698193618,1000000
1120648.6096125394,1000000
1092562.6417248242,1000000
859287.5352556315,1000000
904036.4085138954,1000000
945713.1856707213,1000000
1239094.265320381,1000000
875217.913299105,1000000
740475.9670402835,1000000
1124990.1790358997,1000000
1016579.3864716009,1000000
1194857.9986871558,1000000
887847.5103899097,1000000
934733.8572283486,1000000
966021.8761555623,1000000
1007851.3370254149,1000000
984871.9542299425,1000000
1219897.405063291,1000000
1050232.6798085156,1000000
1212668.3264386612,1000000
1042830.3271303527,1000000
1076041.0351213063,1000000
1097519.322470183,1000000
960752.1449259137,1000000
973849.3091794224,1000000
1074687.0250238862,1000000
884101.9625566973,1000000
943298.2548729933,1000000
921932.3730552293,1000000
842423.4163537993,1000000
1029125.7324938655,1000000
1137716.2179273022,1000000
950014.4871997449,1000000
1001643.41161443,1000000
1193760.5921610037,1000000
837589.1811282624,1000000
1128120.4407167693,1000000
1043992.9577086197,1000000
936772.4193155409,1000000
819573.1827345357,1000000
885986.9552458709,1000000
983087.5040097702,1000000
1205206.5981837788,1000000
923073.7819612478,1000000
874883.8605698814,1000000
884644.8831776542,1000000
1001404.4107032956,1000000
940136.0572395537,1000000
981053.1603207042,1000000
1013937.3987337855,1000000
851363.5669950374,1000000
811545.1795577118,1000000
873623.7973533485,1000000
1095832.7935634593,1000000
852384.1345111771,1000000
1107168.420512574,1000000
1009205.685428851,1000000
1074874.749106672,1000000
957449.2402950436,1000000
814642.9917183198,1000000
926658.6480173519,1000000
932080.2747426179,1000000
902715.080970611,1000000
1012859.6024030355,1000000
851923.8617061954,1000000
907845.7805470141,1000000
888514.3956033619,1000000
1009058.5487052023,1000000
836924.4805262852,1000000
919606.6016892772,1000000
881895.8791707057,1000000
1158923.0384792304,1000000
1216055.3963626423,1000000
1006206.5780591607,1000000
801809.5227962143,1000000
1217572.7359023714,1000000
1003628.5720582664,1000000
861187.0077269868,1000000
899470.4003397671,1000000
931840.7543168976,1000000
1178420.6924514924,1000000
1006025.8167393167,1000000
1098472.2804340122,1000000
1163633.94646381,1000000
903006.9134923802,1000000
1089289.169299961,1000000
970518.5435267758,1000000
943562.900273385,1000000
938209.6787861212,1000000
810020.5150235997,1000000
878634.6362227423,1000000
1323677.3723379849,1000000
1008906.8584742933,1000000
981745.9237131821,1000000
1074096.7389048976,1000000
1022340.8295127847,1000000
954808.0854575053,1000000
1443845.8482727373,1000000
1139866.3020054281,1000000
984101.9380954035,1000000
1230119.5498533056,1000000
889126.9864739396,1000000
936847.3819269789,1000000
876211.2265687017,1000000
1015801.249963229,1000000
734325.3052861411,1000000
779089.1602342849,1000000
1104439.6557051698,1000000
1142260.8932179601,1000000
1141602.7492854702,1000000
1179767.9161326597,1000000
1016836.0006419512,1000000
1126380.4595073625,1000000
835791.0937614761,1000000
1085357.7409418272,1000000
929417.1429045473,1000000
836109.1033705103,1000000
1134339.9252964659,1000000
932525.3990318937,1000000
942066.2823724633,1000000
1034364.3228791658,1000000
1351498.3559835153,1000000
1074475.774618023,1000000
1109916.5168111464,1000000
967771.5438772,1000000
953835.0535822567,1000000
999312.858771116,1000000
944803.0129002756,1000000
1062403.9192802948,1000000
1062403.2881770947,1000000
1059832.0396143214,1000000
1092618.053004588,1000000
995069.4793939067,1000000
958574.6954077726,1000000
979904.0008248255,1000000
979682.7273594817,1000000
1151847.8015325197,1000000
998826.3545599161,1000000
1117819.1084853876,1000000
1041140.9438624743,1000000
909707.2470176417,1000000
1166936.5348107994,1000000
852924.5377473809,1000000
1202151.6164568483,1000000
1081950.1317526991,1000000
725791.0322248029,1000000
1015334.9153404497,1000000
852297.1903702769,1000000
813871.5057452088,1000000
1102290.0271947505,1000000
974427.7975030086,1000000
1045811.4661275244,1000000
1054192.8410157005,1000000
1020172.1250630142,1000000
796797.1140163825,1000000
984327.6780944814,1000000
963308.1869321152,1000000
892998.7329950165,1000000
985611.6677395806,1000000
878897.9034960073,1000000
1090981.4132641593,1000000
941205.4335533258,1000000
1028658.3291604274,1000000
965130.4004991401,1000000
1043194.0814813549,1000000
1016356.1263175514,1000000
1147676.4426703374,1000000
995080.6010992666,1000000
1015653.7697830488,1000000
884876.2687976647,1000000
1071577.7958683125,1000000
1063347.2236963648,1000000
992649.8414033718,1000000
986428.3554420107,1000000
1263078.9345102557,1000000
1015219.136984776,1000000
901551.2546597813,1000000
1252877.3900791723,1000000
1000375.536691248,1000000
797938.0778025154,1000000
1056389.3060621037,1000000
960705.312180799,1000000
856864.4837404148,1000000
885071.7826149939,1000000
1005672.6256090397,1000000
808655.2597917133,1000000
879123.0992846307,1000000
1271555.8449241181,1000000
862749.7626591085,1000000
782330.7920878443,1000000
886565.558820779,1000000
1038724.5448286294,1000000
1047012.8250268046,1000000
1023385.1848021848,1000000
805738.7201746713,1000000
906562.2245510893,1000000
1218198.8796202478,1000000
1242526.0995521983,1000000
955596.0680640289,1000000
737753.4743804289,1000000
1174228.9962920512,1000000
992416.9838025338,1000000
855141.3051579566,1000000
1053535.9900340156,1000000
857403.1300635714,1000000
1022824.9076873946,1000000
1110330.3610869548,1000000
956768.9969916475,1000000
1030710.2630260714,1000000
1055379.5150490296,1000000
878284.8340725807,1000000
698118.319487653,1000000
1125214.0549848739,1000000
1000270.4894504042,1000000
1013044.5713829705,1000000
953122.5044285326,1000000
1122162.9321865716,1000000
1117299.5297467448,1000000
1270458.3144433633,1000000
1094864.7594990816,1000000
1360373.160027459,1000000
983416.0390195905,1000000
973029.045540277,1000000
876859.173740433,1000000
1141016.486039098,1000000
965057.682004203,1000000
955466.9391642727,1000000
1331562.0329682948,1000000
1031128.8565275895,1000000
969686.5579740755,1000000
1061612.629388901,1000000
1262469.835506854,1000000
1169543.164957622,1000000
1137770.0993916765,1000000
955815.2386745514,1000000
860155.4514699363,1000000
860609.0680548581,1000000
908022.1083667993,1000000
1139625.5324635538,1000000
1077157.910604316,1000000
798832.1529873644,1000000
1027363.165029863,1000000
1082841.570413624,1000000
1032527.4469010232,1000000
1157372.802898588,1000000
1172046.0726396723,1000000
1299973.3294835654,1000000
908353.8737170841,1000000
942106.488736997,1000000
1107804.5363779264,1000000
1152754.9657521895,1000000
957849.404419107,1000000
859129.3618435442,1000000
961634.2241832886,1000000
1005700.5361879193,1000000
805864.8247700586,1000000
916546.097046159,1000000
1130809.947896108,1000000
947021.3458795719,1000000
1067672.0551089314,1000000
924777.0193688426,1000000
952043.8078069269,1000000
1006061.1773106094,1000000
1152252.059285206,1000000
893171.6245490726,1000000
944375.8309123244,1000000
1012091.8079419022,1000000
1028918.376688759,1000000
873012.0393490079,1000000
910928.4272287058,1000000
1103161.2386674022,1000000
1053393.9765878923,1000000
971250.3827609251,1000000
853512.6537166587,1000000
1082734.255599326,1000000
1044936.6041194279,1000000
1211138.4720441836,1000000
1087693.5900756249,1000000
886445.43652622,1000000
1026494.7820269917,1000000
1078118.8453472196,1000000
872571.5339783891,1000000
1019855.0265423645,1000000
996077.9246947931,1000000
891228.876550129,1000000
1075299.203279753,1000000
870018.9044687406,1000000
838381.8571651382,1000000
1179325.0548784602,1000000
916637.4874994989,1000000
1267144.942271861,1000000
875146.6355426828,1000000
968345.4944637424,1000000
857808.3319600202,1000000
1178394.6062066017,1000000
949050.8918004641,1000000
1035118.4634577209,1000000
894969.7783629749,1000000
888974.5841231627,1000000
1255727.4686777792,1000000
944186.8140538674,1000000
904642.9887368777,1000000
889185.1170863584,1000000
895858.2092495108,1000000
893437.3153969779,1000000
1056794.1150113544,1000000
926345.6386132846,1000000
852006.385959959,1000000
1010460.845594754,1000000
1108645.562297464,1000000
1107043.5257836361,1000000
882449.3374172943,1000000
824247.4378497108,1000000
1001184.2997167093,1000000
1113132.902751545,1000000
1041421.1746379307,1000000
991710.4136570069,1000000
822381.765506258,1000000
1033581.9330436295,1000000
1097184.3141210764,1000000
885999.8833874593,1000000
937266.2526987055,1000000
1137632.8423641964,1000000
808164.4648712868,1000000
1166049.0916806976,1000000
1209453.6597131907,1000000
919323.4931992764,1000000
792987.7038570981,1000000
1126830.3255227592,1000000
958825.0880625407,1000000
866347.9702812294,1000000
1066146.2698180652,1000000
982028.3423524702,1000000
1031823.7444697834,1000000
1235638.975274085,1000000
1089038.6659044952,1000000
946221.7351255218,1000000
912691.5013698596,1000000
1212783.1178375552,1000000
890805.4834313556,1000000
1057974.8216862641,1000000
1007475.1465324891,1000000
804047.0911787438,1000000
1189724.9216226367,1000000
750120.311011807,1000000
1155499.4780994705,1000000
1060097.4374338477,1000000
1161888.4813954544,1000000
945335.0407347435,1000000
1066651.685615887,1000000
907931.5944938231,1000000
1102513.0194418712,1000000
928474.8930891121,1000000
843331.6028705627,1000000
924151.5250807198,1000000
874404.4533915896,1000000
1232014.836828877,1000000
1067780.550468443,1000000
1007438.2406314267,1000000
919744.5883755445,1000000
893820.6970135748,1000000
1007878.2600799992,1000000
747668.3460020358,1000000
872045.911566252,1000000
1210164.7937034904,1000000
836444.2213692175,1000000
991589.0895525238,1000000
1092622.5603814719,1000000
1110954.6013965562,1000000
954293.4004085828,1000000
1115797.8988314988,1000000
1205637.687026196,1000000
1076550.3568621243,1000000
960409.8854632656,1000000
1301514.4841446665,1000000
943554.9794023642,1000000
1029689.8389013035,1000000
841875.9360494037,1000000
982531.5954089551,1000000
1104225.7130563199,1000000
965138.3146958445,1000000
992621.95156367,1000000
1000450.6533492188,1000000
1015639.0122632233,1000000
966183.0854717948,1000000
1410330.2572329412,1000000
854693.354258841,1000000
880005.2309099106,1000000
971464.1984117257,1000000
828287.2740374565,1000000
815528.0808279717,1000000
1094165.4279173163,1000000
1046057.5580477515,1000000
895606.3355984935,1000000
935113.0235683795,1000000
1087309.3090748338,1000000
1340134.4710801276,1000000
1189590.0005020224,1000000
915244.4929593998,1000000
945686.9099505257,1000000
989021.8163062632,1000000
1059813.5992143543,1000000
1152345.9656740748,1000000
